ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/CacheResponseStatus.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/HeaderConstants.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/HttpCacheEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/HttpCacheEntrySerializationException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/HttpCacheEntrySerializer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/HttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/HttpCacheUpdateCallback.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/HttpCacheUpdateException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/InputLimit.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/Resource.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/ResourceFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/CacheResponseStatus.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/HeaderConstants.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/HttpCacheEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/HttpCacheEntrySerializationException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/HttpCacheEntrySerializer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/HttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/HttpCacheUpdateCallback.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/HttpCacheUpdateException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/InputLimit.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/Resource.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/class-use/ResourceFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/AuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/AuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/CircularRedirectException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/ClientProtocolException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/CookieStore.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/CredentialsProvider.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/HttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/HttpRequestRetryHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/HttpResponseException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/NonRepeatableRequestException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/RedirectException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/RedirectHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/RedirectStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/RequestDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/ResponseHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/class-use/UserTokenHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/DeflateDecompressingEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/GzipDecompressingEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/UrlEncodedFormEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/class-use/DeflateDecompressingEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/class-use/GzipDecompressingEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/class-use/UrlEncodedFormEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/entity/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/AbortableHttpRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpDelete.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpEntityEnclosingRequestBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpGet.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpHead.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpOptions.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpPost.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpPut.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpRequestBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpTrace.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/HttpUriRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/AbortableHttpRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpDelete.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpEntityEnclosingRequestBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpGet.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpHead.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpOptions.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpPost.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpPut.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpRequestBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpTrace.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/class-use/HttpUriRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/methods/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/AllClientPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/AuthPolicy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/ClientPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/ClientParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/CookiePolicy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/HttpClientParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/class-use/AllClientPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/class-use/AuthPolicy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/class-use/ClientPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/class-use/ClientParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/class-use/CookiePolicy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/class-use/HttpClientParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/params/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/ClientContext.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/ClientContextConfigurer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/RequestAcceptEncoding.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/RequestAddCookies.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/RequestAuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/RequestClientConnControl.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/RequestDefaultHeaders.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/RequestProxyAuthentication.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/RequestTargetAuthentication.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/ResponseAuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/ResponseContentEncoding.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/ResponseProcessCookies.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/ClientContext.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/ClientContextConfigurer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/RequestAcceptEncoding.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/RequestAddCookies.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/RequestAuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/RequestClientConnControl.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/RequestDefaultHeaders.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/RequestProxyAuthentication.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/RequestTargetAuthentication.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/ResponseAuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/ResponseContentEncoding.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/class-use/ResponseProcessCookies.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/protocol/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/CloneUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/Idn.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/JdkIdn.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/Punycode.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/Rfc3492Idn.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/URIUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/URLEncodedUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/CloneUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/Idn.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/JdkIdn.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/Punycode.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/Rfc3492Idn.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/URIUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/class-use/URLEncodedUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/utils/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/BasicEofSensorWatcher.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/BasicManagedEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ClientConnectionManager.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ClientConnectionManagerFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ClientConnectionOperator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ClientConnectionRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ConnectTimeoutException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ConnectionKeepAliveStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ConnectionPoolTimeoutException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ConnectionReleaseTrigger.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/EofSensorInputStream.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/EofSensorWatcher.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/HttpHostConnectException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/HttpRoutedConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ManagedClientConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/MultihomePlainSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/OperatedClientConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/BasicEofSensorWatcher.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/BasicManagedEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ClientConnectionManager.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ClientConnectionManagerFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ClientConnectionOperator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ClientConnectionRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ConnectTimeoutException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ConnectionKeepAliveStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ConnectionPoolTimeoutException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ConnectionReleaseTrigger.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/EofSensorInputStream.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/EofSensorWatcher.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/HttpHostConnectException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/HttpRoutedConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/ManagedClientConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/MultihomePlainSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/class-use/OperatedClientConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/package-summary.html
